HIP,Name,Num,Constellation,RA,Dec,Mag,NameJ,Prn
75695,Nusakan,β,CrB,231.957708,29.1055,3.66,ヌサカン,
75730,,ζ1,Lib,232.064167,-16.716417,5.64,,
75761,,10,Ser,232.159542,1.842167,5.15,,
75848,,33,Lib,232.394917,-17.440944,6.69,,
75944,,ζ3,Lib,232.668292,-16.609444,5.82,,
75973,,ν1,Boo,232.732292,40.833056,5.04,,
76008,,θ,UMi,232.854375,77.349333,5,,
76013,,κ1,Aps,232.878417,-73.389556,5.4,,
76041,,ν2,Boo,232.945792,40.899361,4.98,,
76069,,τ2,Ser,233.040333,16.056139,6.22,,
76126,,ζ,Lib,233.230125,-16.852806,5.53,,
76127,,θ,CrB,233.2325,31.359167,4.14,,
76133,,11,Ser,233.241458,-1.186306,5.5,,
76219,,37,Lib,233.543833,-10.063972,4.61,,
76259,,36,Lib,233.655458,-28.046917,5.13,,
76267,Alphecca,α,CrB,233.671625,26.714917,2.22,アルフェッカ(ゲンマ),
76276,,δ,Ser,233.700792,10.538861,3.8,,
76297,,γ,Lup,233.78525,-41.166694,2.8,,
76307,,μ,CrB,233.812083,39.010056,5.14,,
76333,,γ,Lib,233.881417,-14.789556,3.91,,
76337,,τ3,Ser,233.888667,17.655583,6.1,,
76371,,d,Lup,233.971958,-44.958333,4.55,,
76423,,τ4,Ser,234.117458,15.101389,6.51,,
76424,,τ5,Ser,234.121667,16.119111,5.93,,
76425,,16,Ser,234.123125,10.010444,5.26,,
76427,,14,Ser,234.1405,-0.561472,6.51,,
76440,,ε,TrA,234.179958,-66.316917,4.11,,
76470,,υ,Lib,234.256083,-28.135083,3.6,,
76534,,φ,Boo,234.456458,40.353278,5.25,,
76552,,ω,Lup,234.513833,-42.567472,4.34,,
76600,,τ,Lib,234.664083,-29.777694,3.66,,
76628,,41,Lib,234.727125,-19.301722,5.36,,
76669,,ζ1,CrB,234.8445,36.635833,4.64,,
76705,,ψ1,Lup,234.941542,-34.411889,4.66,,
76742,,42,Lib,235.070458,-23.818056,4.97,,
76750,,κ2,Aps,235.089,-73.446639,5.64,,
76810,,τ6,Ser,235.246208,16.024639,6,,
76829,,g,Lup,235.298,-44.660556,4.64,,
76852,,ι,Ser,235.387875,19.6705,4.51,,
76866,,χ,Ser,235.447458,12.847528,5.34,,
76878,,τ7,Ser,235.478167,18.463889,5.8,,
76880,,κ,Lib,235.48675,-19.678583,4.75,,
76939,,h,Lup,235.659792,-37.424889,5.23,,
76945,,ψ2,Lup,235.671,-34.710333,4.75,,
76952,,γ,CrB,235.686,26.295528,3.81,,
76996,,ρ,Oct,235.817083,-84.4655,5.57,,
77048,,π,CrB,235.997167,32.515833,5.57,,
77052,,ψ,Ser,236.007708,2.515528,5.86,,
77055,,ζ,UMi,236.014417,77.7945,4.29,,
77060,,η,Lib,236.018417,-15.672667,5.41,,
77070,Unukalhai,α,Ser,236.066667,6.425528,2.63,ウヌクアルハイ,
77111,,τ8,Ser,236.175625,17.264222,6.15,,
77227,,25,Ser,236.523542,-1.804111,5.39,,
77233,,β,Ser,236.546708,15.421917,3.65,,
77257,,λ,Ser,236.611458,7.35325,4.42,,
77336,,υ,Ser,236.822292,14.115278,5.71,,
77450,,κ,Ser,237.185042,18.141778,4.09,,
77512,,δ,CrB,237.39875,26.068556,4.59,,
77516,,μ,Ser,237.405292,-3.430139,3.54,,
77578,,ω,Ser,237.573042,2.196611,5.21,,
77622,,ε,Ser,237.703708,4.477583,3.71,,
77634,,χ,Lup,237.73975,-33.627111,3.97,,
77635,,b,Sco,237.744792,-25.751222,4.63,,
77655,,κ,CrB,237.808083,35.658222,4.79,,
77660,,b,Ser,237.815208,-3.090417,5.09,,
77661,,ρ,Ser,237.816417,20.977889,4.74,,
77760,,χ,Her,238.167458,42.45,4.6,,
77801,,39,Ser,238.300792,13.198,6.07,,
77811,,λ,Lib,238.333583,-20.167,5.04,,
77840,,2,Sco,238.403042,-25.327083,4.59,,
77853,,θ,Lib,238.456167,-16.729611,4.13,,
77907,,2,Her,238.657833,43.138417,5.35,,
77909,,3,Sco,238.66475,-25.243667,5.87,,
77910,,40,Ser,238.667792,8.580333,6.28,,
77939,,47,Lib,238.751542,-19.382889,5.95,,
77952,,β,TrA,238.786708,-63.42975,2.83,,
77982,,κ,TrA,238.873375,-68.603,5.11,,
77984,,4,Sco,238.875417,-26.265917,5.63,,
77986,,4,Her,238.877542,42.566139,5.73,,
78012,,λ,CrB,238.948208,37.94675,5.43,,
78072,,γ,Ser,239.112458,15.664722,3.85,,
78104,,ρ,Sco,239.221208,-29.214,3.87,,
78105,,ξ1,Lup,239.222833,-33.966028,5.14,,
78106,,ξ2,Lup,239.225458,-33.964167,5.59,,
78132,,φ,Ser,239.311,14.414278,5.54,,
78159,,ε,CrB,239.397083,26.878028,4.14,,
78207,,48,Lib,239.547417,-14.279306,4.95,,
78265,,π,Sco,239.713,-26.114056,2.89,,
78384,,η,Lup,240.030583,-38.396639,3.42,,
78400,,49,Lib,240.08325,-16.532389,5.47,,
78401,Dschubba,δ,Sco,240.083375,-22.621611,2.29,ジュバ,
78436,,50,Lib,240.1985,-8.411333,5.53,,
78459,,ρ,CrB,240.261667,33.305389,5.39,,
78481,,r,Her,240.309792,17.818028,5.1,,
78493,,ι,CrB,240.360792,29.851083,4.98,,
78527,,θ,Dra,240.47375,58.564444,4.01,,
78554,,π,Ser,240.573708,22.804389,4.82,,
78592,,υ,Her,240.699375,46.036861,4.72,,
78639,,η,Nor,240.803583,-49.229722,4.65,,
78662,,ι1,Nor,240.88425,-57.774861,4.63,,
78685,,43,Ser,240.940458,4.986806,6.07,,
78727,,ξ,Sco,241.090125,-11.373556,4.16,,
78820,Acrab,β1,Sco,241.359292,-19.805389,2.56,アクラブ,
78821,,β2,Sco,241.36075,-19.801833,4.9,,
78914,,δ,Nor,241.622583,-45.173278,4.73,,
78918,,θ,Lup,241.648167,-36.802222,4.22,,
78933,,ω1,Sco,241.701792,-20.669139,3.93,,
78990,,ω2,Sco,241.85125,-20.868667,4.31,,
79005,,11,Sco,241.901833,-12.745333,5.75,,
79007,,45,Ser,241.906458,9.89175,5.63,,
79043,Marsic,κ,Her,242.018958,17.047,5,,
79045,,7B,Her,242.020708,17.054444,6.25,,
79072,,47,Ser,242.117,8.534333,5.69,,
79101,,φ,Her,242.1925,44.934806,4.23,,
79102,,8,Her,242.194333,17.205722,6.13,,
79119,,τ,CrB,242.243042,36.490111,4.73,,
79153,,ι2,Nor,242.327333,-57.934167,5.57,,
79248,,14,Her,242.600875,43.818361,6.61,,
79280,,19,UMi,242.706375,75.877528,5.48,,
79332,,q,Her,242.86975,16.665667,6.09,,
79349,,10,Her,242.908542,23.494833,5.74,,
79374,,ν,Sco,242.998917,-19.460639,4,,
79375,,ψ,Sco,243,-10.064194,4.93,,
79387,,16,Sco,243.030375,-8.547583,5.43,,
79399,,c1,Sco,243.066875,-28.417194,5.67,,
79404,,c2,Sco,243.075875,-27.926306,4.58,,
79420,,20,UMi,243.134167,75.210583,6.36,,
79488,,9,Her,243.314208,5.021111,5.46,,
79497,,ζ,Nor,243.345,-55.540833,5.78,,
79509,,κ,Nor,243.369708,-54.630417,4.95,,
79540,,χ,Sco,243.462125,-11.837722,5.24,,
79593,Yed Prior,δ,Oph,243.586542,-3.693972,2.73,イェド・プリオル,
79607,,σ,CrB,243.671,33.858833,5.23,,
79653,,θ,Nor,243.813958,-47.371917,5.13,,
79664,,δ,TrA,243.859458,-63.685639,3.86,,
79666,,16,Her,243.8695,18.808306,5.72,,
79672,,18,Sco,243.904708,-8.36825,5.49,,
79757,,υ,CrB,244.186542,29.150306,5.8,,
79790,,γ1,Nor,244.253917,-50.068111,4.97,,
79822,,η,UMi,244.377083,75.754694,4.95,,
79881,,d,Sco,244.574667,-28.613778,4.8,,
79882,Yed Posterior,ε,Oph,244.580167,-4.692611,3.23,イェド・ポステリオル,
79963,,λ,Nor,244.8235,-42.673944,5.44,,
79992,,τ,Her,244.935208,46.313278,3.91,,
80000,,γ2,Nor,244.960708,-50.155389,4.01,,
80047,,δ1,Aps,245.086833,-78.695667,4.68,,
80057,,δ2,Aps,245.111917,-78.667417,5.27,,
80079,,ο,Sco,245.159083,-24.169278,4.55,,
80112,Al Niyat,σ,Sco,245.297167,-25.59275,2.9,アル・ニヤト,
80170,,γ,Her,245.480167,19.153028,3.74,,
80179,,σ,Ser,245.5185,1.028917,4.82,,
80181,,ξ,CrB,245.524542,30.891722,4.86,,
80197,,ν1,CrB,245.58925,33.799139,5.2,,
80214,,ν2,CrB,245.62175,33.703361,5.4,,
80331,,η,Dra,245.997958,61.514083,2.73,,
80343,,ψ,Oph,246.025833,-20.037222,4.48,,
80351,,o,Her,246.045125,6.948167,5.83,,
80460,,25,Her,246.350708,37.394083,5.53,,
80463,Cujam,ω,Her,246.353875,14.033417,4.57,クヤム,
80473,,ρ,Oph,246.396333,-23.447111,4.57,,
80569,,χ,Oph,246.756,-18.456194,4.22,,
80582,,ε,Nor,246.796042,-47.554722,4.46,,
80628,,υ,Oph,246.950958,-8.371694,4.62,,
80645,,ι,TrA,246.988625,-64.058,5.28,,
80650,,15,Dra,246.996042,68.768056,4.94,,
80686,,ζ,TrA,247.115833,-70.084667,4.9,,
80704,,g,Her,247.1605,41.881694,4.83,,
80763,Antares,α,Sco,247.351958,-26.431944,1.06,アンタレス,1
80809,,34,Her,247.525333,48.961222,6.44,,
80815,,i,Sco,247.552,-25.115167,4.79,,
80816,Kornephoros,β,Her,247.55525,21.489639,2.78,コルネフォロス,
80843,,s,Her,247.64,20.479333,5.24,,
80883,Marfik,λ,Oph,247.7285,1.984111,3.82,マルフィク,
80894,,φ,Oph,247.784958,-16.612639,4.29,,
80975,,ω,Oph,248.034125,-21.466472,4.45,,
81007,,n,Her,248.148667,5.521222,5.63,,
81008,,h,Her,248.151667,11.488222,4.84,,
81065,,γ,Aps,248.364417,-78.896972,3.86,,
81122,,μ,Nor,248.520917,-44.045306,4.86,,
81126,,σ,Her,248.525792,42.436889,4.2,,
81252,,θ,TrA,248.936542,-65.495333,5.5,,
81266,,τ,Sco,248.970667,-28.215972,2.82,,
81290,,16,Dra,249.047625,52.899972,5.53,,
81292,,17,Dra,249.057208,52.924361,5.07,,
81300,,12,Oph,249.08825,-2.323833,5.77,,
81377,Zeta Ophiuch,ζ,Oph,249.289708,-10.567139,2.54,,
81497,,42,Her,249.687042,48.928278,4.86,,
81634,,36,Her,250.146458,4.207222,6.92,,
81641,,37,Her,250.161208,4.219806,5.77,,
81660,,g,Dra,250.229667,64.589083,4.84,,
81693,,ζ,Her,250.322833,31.601889,2.81,,
81710,,η1,TrA,250.346375,-68.296083,5.89,,
81729,,39,Her,250.402917,26.917,5.92,,
81734,,14,Oph,250.42725,1.181111,5.74,,
81833,,η,Her,250.723917,38.922472,3.48,,
81852,,β,Aps,250.772583,-77.516583,4.23,,
82037,,16,Oph,251.373667,1.020139,6.02,,
82073,,i,Her,251.457875,8.582583,5.15,,
82080,,ε,UMi,251.492333,82.03725,4.21,,
82140,,25,Sco,251.713958,-25.528528,6.72,,
82162,,19,Oph,251.790667,2.064556,6.07,,
82216,,l,Her,251.943458,5.246833,5.22,,
82273,Atria,α,TrA,252.166125,-69.027639,1.91,アトリア,
82321,,52,Her,252.309167,45.983444,4.82,,
82363,,η,Ara,252.446292,-59.041306,3.77,,
82369,,20,Oph,252.458208,-10.782806,4.64,,
82396,,ε,Sco,252.542667,-34.292611,2.29,,
82402,,k,Her,252.580625,7.247694,5.48,,
82422,,50,Her,252.662333,29.806556,5.73,,
82480,,21,Oph,252.853917,1.215972,5.51,,
82504,,51,Her,252.938583,24.656417,5.03,,
82514,,μ1,Sco,252.967667,-38.047333,3,,
82526,,49,Her,253.020167,14.974194,6.51,,
82545,,μ2,Sco,253.083958,-38.017472,3.56,,
82587,,53,Her,253.242167,31.701722,5.34,,
82671,,ζ1,Sco,253.498875,-42.362028,4.7,,
82673,,ι,Oph,253.502083,10.165444,4.39,,
82729,,ζ2,Sco,253.646292,-42.36075,3.62,,
82730,,23,Oph,253.648792,-6.153917,5.23,,
82780,,56,Her,253.758958,25.730722,6.06,,
82802,,54,Her,253.842667,18.433194,5.35,,
82860,,h,Dra,254.005667,65.134667,4.88,,
82898,,20,Dra,254.1055,65.039056,6.4,,
82925,,24,Oph,254.200167,-23.150333,5.57,,
82960,,27,Sco,254.296542,-33.259472,5.48,,
82987,,57,Her,254.379333,25.352806,6.27,,
83000,,κ,Oph,254.417792,9.375056,3.19,,
83081,,ζ,Ara,254.655125,-55.990056,3.12,,
83153,,ε1,Ara,254.896042,-53.1605,4.06,,
83196,,26,Oph,255.0395,-24.988944,5.74,,
83207,,ε,Her,255.072542,30.926333,3.92,,
83262,,30,Oph,255.265125,-4.222444,4.82,,
83313,,d,Her,255.4015,33.568278,5.27,,
83331,,29,Oph,255.463625,-18.8855,6.28,,
83431,,ε2,Ara,255.786292,-53.236639,5.27,,
83462,,61,Her,255.875792,35.414167,6.19,,
83574,,k,Sco,256.205625,-34.122917,4.83,,
83608,Alrakis,μ,Dra,256.334083,54.469861,4.91,アルラキス,
83613,,60,Her,256.344417,12.740861,4.89,,
83838,,c,Her,257.008667,35.935222,5.41,,
83895,,ζ,Dra,257.196792,65.714639,3.17,,
84012,Sabik,η,Oph,257.594417,-15.725139,2.43,サビク,
84054,,63,Her,257.763208,24.237611,6.2,,
84143,,η,Sco,258.03825,-43.2385,3.32,,
84177,,37,Oph,258.115875,10.585222,5.32,,
84345,Ras Algethi,α1,Her,258.661917,14.39025,2.78,ラス・アルゲティ,
84379,,δ,Her,258.758,24.839583,3.12,,
84380,,π,Her,258.761875,36.809167,3.16,,
84405,,36,Oph,258.838708,-26.600056,4.33,,
84514,,41,Oph,259.152958,-0.445139,4.72,,
84535,,λ,UMi,259.238583,89.037722,6.31,,
84573,,u,Her,259.331542,33.100111,4.8,,
84605,,38,Oph,259.414708,-26.628972,6.81,,
84606,,e,Her,259.417875,37.291333,4.64,,
84625,,οB,Oph,259.502667,-24.284083,6.59,,
84626,,οA,Oph,259.503,-24.286889,5.14,,
84671,,e,Oph,259.654125,10.864722,5.03,,
84835,,74,Her,260.088125,46.240667,5.51,,
84862,,w,Her,260.164458,32.470278,5.38,,
84880,,ν,Ser,260.206833,-12.846889,4.32,,
84887,,70,Her,260.225917,24.499444,5.13,,
84893,,ξ,Oph,260.250875,-21.112444,4.39,,
84969,,ζ,Aps,260.498042,-67.770639,4.76,,
84970,,θ,Oph,260.502417,-24.9995,3.27,,
84979,,ι,Aps,260.5245,-70.123167,5.39,,
85079,,ι,Ara,260.817,-47.468167,5.21,,
85084,,43,Oph,260.839958,-28.14275,5.3,,
85112,,ρ,Her,260.920708,37.145917,4.15,,
85157,,73,Her,261.027542,22.960361,5.7,,
85258,,β,Ara,261.325,-55.529833,2.84,,
85267,,γ,Ara,261.348583,-56.377694,3.31,,
85312,,κ,Ara,261.500125,-50.633528,5.19,,
85340,,b,Oph,261.592583,-24.175028,4.16,,
85355,,σ,Oph,261.628667,4.140333,4.34,,
85379,,x,Her,261.684333,48.260083,5.83,,
85423,,d,Oph,261.838583,-29.866694,4.28,,
85670,Rastaban,β,Dra,262.60825,52.301361,2.79,ラスタバン,
85693,Maasym,λ,Her,262.684583,26.110611,4.41,マシム,
85696,Lesath,υ,Sco,262.691,-37.29575,2.7,レサト,
85699,,24,UMi,262.695708,86.968028,5.78,,
85727,,δ,Ara,262.774917,-60.683611,3.6,,
85755,,c,Oph,262.853958,-23.962583,4.78,,
85790,,78,Her,262.956542,28.407444,5.66,,
85792,,α,Ara,262.9605,-49.875972,2.84,,
85805,,f,Dra,262.991208,68.134694,5.07,,
85819,,ν1,Dra,263.043417,55.184111,4.89,,
85822,Yildun,δ,UMi,263.05375,86.586333,4.35,イルドゥン,
85829,,ν2,Dra,263.066167,55.172806,4.86,,
85852,,29,Dra,263.172292,74.227278,6.61,,
85927,Shaula,λ,Sco,263.402208,-37.10375,1.62,シャウラ,
85998,,f,Oph,263.652875,9.586722,5.8,,
86032,Ras Alhague,α,Oph,263.733333,12.560583,2.08,ラス・アルハゲ,
86036,,26,Dra,263.746875,61.875833,5.23,,
86060,,52,Oph,263.827083,-22.043806,6.47,,
86092,,σ,Ara,263.915042,-46.505583,4.56,,
86182,,y,Her,264.156792,48.585472,5.35,,
86201,,ω,Dra,264.237875,68.757194,4.77,,
86228,Sargas,θ,Sco,264.329708,-42.997833,1.86,サルガス,
86254,,79,Her,264.379583,24.309972,5.76,,
86263,,ξ,Ser,264.396792,-15.398417,3.54,,
86284,,μ,Oph,264.461333,-8.118722,4.58,,
86305,,π,Ara,264.523208,-54.500083,5.25,,
86414,,ι,Her,264.866208,46.006333,3.82,,
86486,,λ,Ara,265.098875,-49.415167,4.76,,
86565,,ο,Ser,265.353833,-12.875167,4.24,,
86614,,ψ1A,Dra,265.484625,72.1495,4.57,,
86620,,ψ1B,Dra,265.491833,72.157583,5.81,,
86667,,83,Her,265.618333,24.564306,5.56,,
86670,Girtab,κ,Sco,265.622,-39.029917,2.39,ギルタブ,
86731,,84,Her,265.840167,24.327639,5.73,,
86736,,58,Oph,265.857708,-21.683083,4.86,,
86742,Cebalrai,β,Oph,265.86825,4.566917,2.76,ケバルライ,
86796,,μ,Ara,266.036333,-51.833583,5.12,,
86831,,61,Oph,266.142042,2.579417,6.16,,
86929,,η,Pav,266.433333,-64.723722,3.61,,
86974,,μ,Her,266.6155,27.7225,3.42,,
87072,,3,Sgr,266.890125,-27.83075,4.53,,
87073,,ι1,Sco,266.896167,-40.126972,2.99,,
87108,,γ,Oph,266.973208,2.707472,3.75,,
87194,,87,Her,267.204792,25.622972,5.09,,
87212,,30,Dra,267.268042,50.780556,5.02,,
87234,,35,Dra,267.36225,76.962278,5.02,,
87280,,z,Her,267.513875,48.394111,6.78,,
87294,,ι2,Sco,267.546292,-40.090417,4.78,,
87563,,f,Her,268.325083,40.007833,5.17,,
87585,Grumium,ξ,Dra,268.381792,56.872444,3.73,グルミウム,
87706,,63,Oph,268.725167,-24.887083,6.18,,
87728,,ψ2,Dra,268.796417,72.005139,5.43,,
87747,,89,Her,268.854958,26.049972,5.47,,
87808,,θ,Her,269.06325,37.250528,3.86,,
87833,Etamin,γ,Dra,269.151583,51.488944,2.24,エルタニン,
87933,,ξ,Her,269.440958,29.247917,3.7,,
87998,,ν,Her,269.625625,30.189278,4.41,,
88048,,ν,Oph,269.756667,-9.773361,3.32,,
88116,,4,Sgr,269.948167,-23.816,4.74,,
88127,,40,Dra,270.014042,80.000528,6.11,,
88128,,93,Her,270.01425,16.750944,4.67,,
88136,,41,Dra,270.037792,80.003806,5.74,,
88149,,66,Oph,270.065833,4.368639,4.79,,
88175,,ζ,Ser,270.1205,-3.690167,4.62,,
88192,,67,Oph,270.161333,2.931583,3.93,,
88258,,6,Sgr,270.346333,-17.156861,6.27,,
88267,,95,Her,270.376667,21.595694,4.26,,
88290,,68,Oph,270.438292,1.305111,4.42,,
88331,,96,Her,270.596042,20.833639,5.25,,
88346,,97,Her,270.625667,22.92325,6.22,,
88380,,7,Sgr,270.712917,-24.282417,5.37,,
88404,,τ,Oph,270.770458,-8.18025,4.77,,
88469,,9,Sgr,270.9685,-24.360722,5.89,,
88567,,γ1,Sgr,271.255083,-29.580083,4.66,,
88601,,70,Oph,271.363375,2.502444,4.03,,
88635,,γ,Sgr,271.452167,-30.423639,2.98,,
88657,,98,Her,271.507958,22.218889,4.96,,
88714,,θ,Ara,271.657833,-50.091444,3.65,,
88745,,b,Her,271.756708,30.561861,5.05,,
88765,,71,Oph,271.826458,8.733806,4.64,,
88771,,72,Oph,271.837583,9.563667,3.71,,
88794,,ο,Her,271.885625,28.762472,3.84,,
88817,,100B,Her,271.956292,26.097278,5.79,,
88818,,100A,Her,271.9565,26.101222,5.83,,
88866,,π,Pav,272.144958,-63.668056,4.33,,
88886,,102,Her,272.189542,20.814583,4.37,,
88899,,101,Her,272.22025,20.045278,5.1,,
88964,,73,Oph,[phone],3.993278,5.71,,
89042,,ι,Pav,[phone],-62.002778,5.47,,
89112,,ε,Tel,[phone],-45.954333,4.52,,
89172,,104,Her,[phone],31.405278,4.96,,
89341,,μ,Sgr,273.440875,-21.058833,3.84,,
89348,,36,Dra,273.472333,64.397194,4.99,,
89369,,14,Sgr,273.566292,-21.713111,5.49,,
89439,,15,Sgr,273.803792,-20.728278,5.29,,
89440,,16,Sgr,273.804042,-20.387972,5.96,,
89448,,37,Dra,273.821042,68.755972,5.96,,
89594,,38,Dra,274.244875,68.741694,6.79,,
89642,,η,Sgr,274.407208,-36.761278,3.1,,
89773,,105,Her,274.794458,24.446056,5.3,,
89826,,κ,Lyr,274.9655,36.064444,4.33,,
89861,,106,Her,275.074583,21.961444,4.92,,
89908,,φ,Dra,275.189333,71.337722,4.22,,
89918,,74,Oph,275.216917,3.377139,4.85,,
89925,,108,Her,275.237375,29.858806,5.61,,
89931,Kaus Media,δ,Sgr,275.248417,-29.828028,2.72,カウス・メディア,
89935,,t,Her,275.25425,28.869833,5.12,,
89937,,χ,Dra,275.25975,72.733694,3.55,,
89962,,η,Ser,275.328833,-2.897111,3.23,,
90098,,ξ,Pav,275.80675,-61.493917,4.35,,
90133,,φ,Oct,275.901833,-75.044333,5.47,,
90135,,ζ,Sct,275.914792,-8.9345,4.66,,
90139,,109,Her,275.924042,21.770333,3.85,,
90156,,b,Dra,275.977708,58.800583,4.98,,
90185,Kaus Australis,ε,Sgr,276.043125,-34.384306,1.79,カウス・アウストラリス,
90191,,μ,Lyr,276.0575,39.50725,5.11,,
90260,,18,Sgr,276.256292,-30.756389,5.58,,
90289,,21,Sgr,[phone],-20.541611,4.81,,
90344,,42,Dra,[phone],65.563556,4.82,,
90422,,α,Tel,[phone],-45.968333,3.49,,
90441,,d,Ser,[phone],0.196139,5.2,,
90496,Kaus Borealis,λ,Sgr,[phone],-25.42125,2.82,カウス・ボレアリス,
90568,,ζ,Tel,277.20725,-49.070028,4.1,,
90595,,γ,Sct,277.299375,-14.565806,4.67,,
90642,,c,Ser,[phone],-1.985222,5.38,,
90797,,ν,Pav,[phone],-62.278194,4.63,,
90830,,δ1,Tel,[phone],-45.91475,4.92,,
90844,,61,Ser,[phone],-1.002972,5.93,,
90853,,δ2,Tel,[phone],-45.757361,5.07,,
90905,,d,Dra,[phone],57.045611,4.77,,
90968,,κ2,CrA,278.346375,-38.725944,5.67,,
90969,,κ1,CrA,278.346167,-38.72,6.31,,
90982,,θ,CrA,278.375667,-42.312472,4.62,,
91004,,24,Sgr,278.472875,-24.032278,5.49,,
91066,,25,Sgr,278.6365,-24.222389,6.53,,
91117,,α,Sct,278.801833,-8.243306,3.85,,
91262,Vega,α,Lyr,279.234125,38.783,0.03,ベガ,1
91322,,e,Ser,279.399792,-0.309417,5.76,,
91689,,26,Sgr,280.465042,-23.833361,6.22,,
91726,,δ,Sct,280.568417,-9.052556,4.7,,
91755,,c,Dra,280.658167,55.539389,5.03,,
91792,,ζ,Pav,280.758875,-71.427722,4.01,,
91845,,ε,Sct,280.880167,-8.27525,4.88,,
91875,,λ,CrA,280.945583,-38.323306,5.11,,
91919,,ε1,Lyr,281.08475,39.669972,4.67,,
91926,,ε2,Lyr,281.094917,39.612583,4.59,,
91971,,ζ1,Lyr,281.193083,37.605056,4.34,,
91973,,ζ2,Lyr,281.200792,37.594556,5.73,,
91975,,4,Aql,281.208042,2.060083,5.02,,
92041,,φ,Sgr,281.413958,-26.990778,3.17,,
92043,,110,Her,281.415542,20.547111,4.19,,
92111,,28,Sgr,281.585792,-22.392194,5.37,,
92112,,50,Dra,281.59275,75.433806,5.37,,
92117,,5,Aql,281.619083,-0.961639,5.89,,
92161,,111,Her,281.755083,18.181222,4.34,,
92175,,β,Sct,281.793667,-4.747833,4.22,,
92226,,μ,CrA,281.935833,-40.406111,5.2,,
92294,,θ,Pav,282.158167,-65.0775,5.71,,
92308,,η1,CrA,282.210292,-43.68,5.46,,
92382,,η2,CrA,282.395833,-43.434028,5.6,,
92390,,29,Sgr,282.417125,-20.32475,5.22,,
92398,,ν1,Lyr,282.441292,32.812833,5.93,,
92405,,ν,Lyr,282.4705,32.551083,5.22,,
92420,Sheliak,β,Lyr,282.519958,33.362667,3.52,シェリアク,
92480,,30,Sgr,282.710417,-22.162111,6.29,,
92512,,ο,Dra,282.800042,59.388278,4.63,,
92524,,8,Aql,282.842333,-3.317806,6.08,,
92609,,λ,Pav,[phone],-62.187556,4.22,,
92614,,112,Her,[phone],21.425167,5.43,,
92646,,κ,Tel,[phone],-52.107139,5.18,,
92728,,δ1,Lyr,283.4315,36.971722,5.58,,
92747,,33,Sgr,283.500375,-21.359806,5.68,,
92761,,ν1,Sgr,283.542417,-22.744833,4.86,,
92782,,υ,Dra,283.599042,71.297083,4.82,,
92791,,δ2,Lyr,283.626208,36.898611,4.22,,
92818,,113,Her,283.687,22.645083,4.57,,
92824,,χ,Oct,283.698542,-87.605528,5.29,,
92845,,ν2,Sgr,283.779458,-22.67125,5,,
92855,Nunki,σ,Sgr,283.816333,-26.296583,2.05,ヌンキ,
92862,,13,Lyr,283.833708,43.945889,4.08,,
92946,Alya,θ1,Ser,284.054833,4.203528,4.62,アリア,
92951,,θ2,Ser,284.060875,4.202056,4.98,,
92997,,48,Dra,284.187833,57.815,5.67,,
93015,,κ,Pav,284.237667,-67.233528,4.4,,
93026,,η,Sct,284.265125,-5.846222,4.83,,
93051,,64,Ser,284.319125,2.535389,5.56,,
93057,,ξ1,Sgr,[phone],-20.656333,5.02,,
93085,,ξ2,Sgr,[phone],-21.106611,3.52,,
93148,,λ,Tel,[phone],-52.938611,4.85,,
93163,,ω,Pav,[phone],-60.200639,5.14,,
93174,,ε,CrA,284.681125,-37.107083,4.83,,
93179,,10,Aql,284.6955,13.906778,5.91,,
93194,Sulafat,γ,Lyr,284.735917,32.689556,3.25,スラファト,
93203,,11,Aql,284.773875,13.622556,5.27,,
93244,,ε,Aql,284.905792,15.068472,4.02,,
93279,,λ,Lyr,285.003417,32.1455,4.94,,
93340,,49,Dra,285.181125,55.658306,5.51,,
93408,,16,Lyr,285.359833,46.935028,5,,
93429,,i,Aql,285.420167,-5.739028,4.02,,
93506,Ascella,ζ,Sgr,285.653,-29.880111,2.6,アスケラ,
93526,,g,Aql,285.727042,-3.699,5.4,,
93542,,ζ,CrA,285.778458,-42.095,4.74,,
93683,,ο,Sgr,286.170542,-21.741361,3.76,,
93713,,51,Dra,286.229875,53.396611,5.4,,
93717,,h,Aql,286.24025,-4.031361,5.4,,
93747,,ζ,Aql,[phone],13.863722,2.99,,
93805,,λ,Aql,[phone],-4.882333,3.43,,
93815,,ρ,Tel,286.583,-52.340639,5.17,,
93825,,γ,CrA,286.604333,-37.06275,4.23,,
93864,,τ,Sgr,286.735167,-27.669806,3.32,,
93867,,18,Aql,286.744167,11.071306,5.07,,
93903,,ι,Lyr,286.825542,36.100167,5.25,,
93917,,17,Lyr,286.85625,32.501667,5.2,,
94005,,δ,CrA,287.087208,-40.496639,4.57,,
94068,,19,Aql,287.249667,6.073389,5.23,,
94083,,59,Dra,287.290625,76.560806,5.11,,
94114,,α,CrA,287.367833,-37.90425,4.11,,
94140,,55,Dra,287.440833,65.978444,6.26,,
94141,,π,Sgr,287.440958,-21.023528,2.88,,
94160,,β,CrA,287.507292,-39.340694,4.1,,
94302,,53,Dra,287.918833,56.859083,5.13,,
94311,,19,Lyr,287.941708,31.283472,5.93,,
94376,Altais,δ,Dra,288.138125,67.661306,3.07,アルタイス,
94385,,20,Aql,288.169583,-7.9395,5.35,,
94477,,21,Aql,288.427917,2.293722,5.14,,
